name,id,designation,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,supplies/day,repair %/day,repair cost,CR to deploy,peak CR sec,CR loss/sec,hints,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Octopus,junk_pirates_octopus,Freighter,drone_pd_x2,10,5000,550,3500,,250,50,50,35,15,25,20,600,FRONT,,270,0.6,1,,,40,120,400,400,2,55,4,9000,5,10,70,20,,,CARRIER,321602
Boxenstein,junk_pirates_boxenstein,Destroyer,maneuveringjets,12,3800,1400,6000,,350,100,50,20,15,35,25,500,FRONT,,210,0.5,1,,,75,85,60,160,3.5,35,3,19000,5.5,10,90,25,,,,321608
Boxer,junk_pirates_boxer,Destroyer,maneuveringjets,11,3000,1250,4500,,325,75,60,25,15,45,25,420,FRONT,,210,0.6,1,,,35,45,55,155,3,35,3,13500,5,10,85,25,,,,321607
Langoustine,junk_pirates_langoustine,Destroyer,highenergyfocus,10,3500,400,4800,,450,80,120,65,40,85,65,580,FRONT,,120,0.3,0.8,,,35,55,40,140,2.5,40,5,12000,5,10,75,30,,,,321614
Scythe,junk_pirates_scythe,Destroyer,flarelauncher,9,2400,250,3000,,450,65,115,85,65,95,85,320,OMNI,,110,0.5,1.2,,,25,75,150,160,1.8,60,5,8000,4,12,65,20,,,,321615
Turbot,junk_pirates_turbot,Destroyer,junk_pirates_drone_phase,10,2500,400,5000,,200,65,90,50,50,65,65,450,PHASE,phasecloak,120,,,0.05,0.05,75,85,50,50,4,50,4,28000,5,8,90,30,,,,321618
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dugong,junk_pirates_dugong,Cruiser,ammofeed,18,4500,800,8500,,450,135,55,40,15,25,20,600,OMNI,,120,0.2,1,,,65,75,45,450,4,60,3,20000,8,8,160,20,,,,321606
Orca,junk_pirates_orca,Battleship,drone_pd,16,6000,700,11000,,375,150,25,25,25,20,20,2800,FRONT,,250,0.35,0.8,,,80,260,350,650,12,45,2,65000,10,9,220,25,,,CARRIER,321610
Goat,junk_pirates_goat,Cruiser,drone_sensor,14,7500,1000,10000,,500,90,55,45,35,25,25,2100,FRONT,,300,0.7,0.8,,,125,275,300,200,4,75,3,24000,10,8,200,30,,,,321616
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kraken,junk_pirates_kraken,Battleship,highenergyfocus,20,14000,1250,15000,,750,280,45,15,15,10,5,3500,FRONT,,220,0.3,0.8,,,350,450,500,650,25,65,2,80000,15,5,650,30,,,,321617
The Reaper,junk_pirates_the_reaper,Constructor,junk_pirates_tnt_drone,20,15000,500,10000,,450,125,35,15,15,8,8,3000,FRONT,,120,0.4,1,,,300,450,450,300,35,40,2,90000,20,10,800,40,,,CARRIER,312619
Onslaught,junk_pirates_onslaught_overdrive,Battleship,burndrive,20,18000,1500,7500,,500,200,110,45,25,50,40,3400,FRONT,,180,0.4,0.8,,,200,250,350,300,20,50,6,180000,15,5,700,25,,,,321500
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Constrictor,syndicate_asp_constrictor,Fighter,,,1000,100,800,,100,16,100,50,50,40,80,100,FRONT,,120,0.4,0.8,,,2,2,0,0,0,0,8,0,1,3,1,5,,,,991004
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venom,syndicate_asp_venom,Fighter,,,500,50,400,,50,10,140,75,75,100,150,50,FRONT,,45,0.4,0.8,,,1,1,0,0,0,0,8,0,1,3,1,4,,,,991005
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bite,syndicate_asp_bite,Fighter,,,350,40,200,,30,6,175,160,140,100,200,30,NONE,,0,0,0,,,1,1,0,0,0,0,8,0,0.5,4,1,4,,,,991006
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diamondback,syndicate_asp_diamondback,Frigate,flarelauncher_active,6,1000,145,2500,,125,30,195,110,75,80,80,325,OMNI,,120,0.4,0.8,,,25,50,80,65,0.75,86.67,8,9000,1.5,15,35,25,180,0.25,,991001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copperhead,syndicate_asp_copperhead,Destroyer,burndrive,10,3000,400,5000,,200,60,100,40,40,40,30,650,OMNI,,90,0.4,0.8,,,50,150,250,150,1.75,85.71,5,16000,4,15,70,25,,,,991002
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gigantophis,syndicate_asp_gigantophis,Cruiser,drone_pd,16,8000,750,12000,,400,120,60,10,10,10,10,2500,FRONT,,300,0.4,0.8,,,250,800,750,400,4,100,4,50000,7,15,200,25,,,,991003
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skinwalker,ms_skinwalker,,ms_swflares,,600,60,1200,,150,0,200,140,100,80,140,31,OMNI,,135,0.25,0.6,,,2,2,,,,,8,,1,5,2,6,,,,52701
Neriad,ms_neriad,,ms_neriadjets,,300,30,400,,60,0,220,175,140,120,190,16,FRONT,,100,0.25,0.6,,,1,1,,,,,9,,0.5,6,1,4,,,,52702
Raksasha,ms_raksasha,,,,800,100,800,80,130,0,145,95,75,55,40,65,OMNI,,120,0.25,0.6,,,3,3,,,,,6,,2,4,1,8,,,,52703
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enlil,ms_enlil,Frigate,flarelauncher,5,1350,200,2250,4000,200,55,150,80,80,90,120,95,FRONT,,190,0.2,0.7,,,12,30,60,40,1.25,70,7,7000,1.5,20,40,20,420,0.1,,54913
Seski,ms_seski,Corvette,ms_displacer,4,750,50,2000,3000,160,40,185,170,120,140,200,60,OMNI,,60,0.3,0.8,,,7,18,35,50,1.25,70,8,5500,1,20,25,25,180,0.2,,54914
Shamash,ms_shamash,Phase Frigate,ms_phasemine,7,1200,200,3000,1500,300,35,170,140,120,130,150,80,PHASE,ms_phaseanchor,90,,,0.01,0.065,8,20,40,70,1.35,60,7,12000,2,15,70,35,180,0.3,,54915
Inanna,ms_inanna,Frigate,highenergyfocus,6,1600,300,2500,2500,200,60,150,90,70,70,70,130,OMNI,,80,0.2,0.7,,,15,40,60,50,1.25,75,6,8000,2,10,50,30,300,0.25,,54918
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morningstar,ms_morningstar,Destroyer,drone_sensor,10,2400,350,6000,7500,400,80,110,80,60,60,100,280,FRONT,,260,0.2,0.7,,,25,60,50,70,0.75,100,5,14000,3,10,100,30,,,,54912
Sargasso,ms_sargasso,Escort Carrier,ms_swacs,11,3000,200,3500,3500,250,60,70,50,40,40,45,340,FRONT,,200,0.7,0.7,,,35,90,60,60,1.45,80,4,12500,2,10,90,20,,,CARRIER,54917
Solidarity,ms_solidarity,Armed Freighter,ms_booster,9,3500,350,4500,350,200,70,70,55,50,45,50,325,OMNI,,120,0.4,0.7,,,30,80,275,150,2,70,4,11000,3,10,90,25,,,,54922
Potnia-bis,ms_potniaBis,Destroyer,flarelauncher,9,2500,300,4500,450,300,70,90,60,40,50,45,375,OMNI,,120,0.5,1,,,60,90,90,60,3,70,4,9000,3,10,60,25,,,,59971
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charybdis,ms_charybdis,Carrier,ms_fighterdrones,18,5000,500,12000,12000,700,135,70,40,30,40,45,1700,FRONT,,300,0.7,0.7,,,170,380,350,300,2.75,90,4,37500,6,7,300,25,,,,54911
Elysium,ms_elysium,Light Cruiser,ms_drivecharger,14,4000,800,10000,9500,500,100,85,50,35,35,45,900,FRONT,,280,0.2,0.7,,,95,210,175,150,1.25,50,4,27500,7,6,200,30,300,0.33,,54916
Tartarus,ms_tartarus,Heavy Cruiser,ms_siegemode,16,8000,1000,11000,11000,800,150,65,45,45,20,30,1800,FRONT,,270,0.4,0.7,,,140,340,300,250,3.75,80,3,32500,6,8,225,25,,,,54920
Scylla,ms_scylla,Phase Cruiser,ms_phasedrones,17,6000,600,10000,700,1000,160,75,55,40,45,50,1250,PHASE,ms_phaseanchor,,,1,0.02,0.08,85,200,150,250,2.5,85,4,65000,8,7,350,30,,,,59421
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mimir,ms_mimir,Battlecruiser,ms_mimirskimmir,25,9000,1200,18000,800,1300,240,55,35,25,25,20,2200,FRONT,,260,0.4,0.7,,,340,750,600,450,10,75,3,100000,14,5,750,35,,,,54919
Mimir XV,ms_mimirBaus,Battlecruiser,ms_mimirskimmir,26,9000,1200,22000,1000,1500,300,55,35,25,25,20,2200,FRONT,,300,0.4,0.7,,,340,750,600,450,10,75,3,145000,12,6,850,35,,,,54919.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lambent,ms_lambent,Tanker,flarelauncher,8,2000,300,2500,2500,200,25,60,35,30,35,35,400,OMNI,,80,0.3,0.9,,,0,15,20,800,1.25,500,4,8000,1,10,65,20,,,CIVILIAN,54970
Potnia,ms_potnia,Troop Transport,ms_jammer,7,3000,300,3000,450,200,40,70,50,30,40,35,375,OMNI,,110,0.4,0.8,,,15,215,60,50,1.5,90,4,7000,2,10,60,15,,,CIVILIAN,59971
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydra Drone,ms_hydra_drone,,ms_neriadjets,,170,40,1000,,180,,260,280,20,260,240,5,PHASE,ms_phaseanchor,,,,0.01,0.025,,,,,,,,,,,,,,,,
Thetis Drone,ms_thetis_drone,,,,200,50,600,,100,,300,320,60,200,210,5,OMNI,,45,0.2,0.8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevermore,brdy_nevermore,Cruiser,burstjets,16,7600,750,8400,5,440,150,60,25,30,13,22,1600,FRONT,,190,0.57,0.85,0,0,75,140,80,60,6,60,4,32000,7,10,400,30,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scarab,brdy_scarab,Frigate,brdy_sentineldrone,6,2500,270,3000,4,225,55,110,50,40,35,35,400,OMNI,,140,0.45,1.075,0,0,15,40,150,75,1,50,6,7500,2,15,40,35,180,0.25,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Desdinova,brdy_desdinova,Destroyer,desdinovajets,14,4400,650,6500,4,480,115,100,90,80,32,65,720,OMNI,,120,0.53,1.075,0,0,22,40,40,80,3,70,7,17000,6,8,155,40,140,0.3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Krait,brdy_krait,,burstjets_drone,,750,180,1650,4,190,0,135,330,330,145,280,40,NONE,,90,0.13,0.6,0,0,2,2,0,1,1,50,8,,2,5,20,10,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Locust,brdy_locust,Gunship,sparkdrive,5,1300,220,2400,4,145,35,165,150,150,140,210,400,OMNI,,130,0.53,1.05,,,6,18,35,25,0.75,5,8,4800,1,20,15,20,180,0.25,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revenant,brdy_revenant,Cruiser,revenantdrones,13,7200,750,6200,5,330,120,60,32,32,13,24,2250,OMNI,,100,0.56,1.2,,,65,160,250,140,4,50,4,25000,4,15,120,25,,,CARRIER,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barracuda,barracuda_drone,Drone,,,400,50,750,4,90,,160,220,250,180,300,20,NONE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonodactylus,brdy_gonodactylus,Destroyer,arcjetburner,10,5200,850,4200,4,255,70,75,80,80,30,44,1200,OMNI,,70,0.5,1,,,30,60,130,90,3,,4,9400,4,15,55,25,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mantis,brdy_mantis,Frigate,burstjets,8,1350,275,2600,4,250,55,170,125,135,90,140,300,OMNI,,120,0.45,1,,,8,20,30,40,1.4,,9,8400,3,5,50,40,120,0.3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kurmaraja,brdy_kurmaraja,Interdictor,gravityfield,19,9000,950,15000,4,600,210,70,40,33,11,25,2600,OMNI,,180,0.53,0.8,,,150,450,450,300,13.5,86,4,95000,10,5,405,40,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Squilla,brdy_squilla,,,,600,75,1000,,100,0,150,140,100,70,90,50,FRONT,,140,0.4,0.45,,,3,3,,,,,7,,2,4,30,10,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serket,brdy_serket,,,,600,130,1000,,175,,165,300,250,230,240,50,PHASE,phasecloak,,,,0.02,0.026,3,3,,,,,8,,2,5,5,15,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cetonia,brdy_cetonia,Freight Courier,arcjetburner,8,3500,350,3000,4,100,45,80,30,35,24,25,550,OMNI,,120,0.5,1,,,40,100,300,120,2.5,48,5,8500,2,15,70,25,,,CIVILIAN,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Typheus,brdy_typheus,Destroyer,brdy_sentineldrone,10,3800,450,3000,4,140,55,70,25,30,22,16,500,OMNI,,100,0.55,1,,,50,120,150,100,2.7,40,5,9800,3,20,90,25,,,CARRIER,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stenos,brdy_stenos,Cruiser,brdy_sentineldrone,14,8000,550,6000,5,420,150,75,32,32,13,24,2250,OMNI,,100,0.54,1.1,,,65,150,250,205,4,50,4,25000,4,10,140,35,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sentinel,brdy_sentinel_drone,Drone,burstjets_drone,,700,75,1200,4,195,,80,280,300,180,200,25,OMNI,,90,0.5,0.5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robberfly,brdy_robberfly,Corvette,burstjets,3,1400,240,1000,4,100,30,185,155,135,90,125,150,NONE,,0,0,0,,,6,18,30,25,0.75,60,8,4100,0.8,30,25,15,200,0.2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karkinos,brdy_karkinos,Battleship,deracinator,25,16000,1800,22000,15000,1300,300,30,13,10,9,11,3400,OMNI,,180,0.46,1.05,,,500,1250,350,1000,35,40,3,75000,16,5,480,40,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevermore Beta,nevermoreB,Hiddencontent,lucifergenerator,17,8000,800,10000,5,600,150,65,28,30,12,22,1600,OMNI,,180,0.61,0.8,0,0,45,80,80,60,10,60,3,32000,6,10,40,45,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stormcrow,brdy_stormcrow,Hiddencontent,desdinovajets,18,7000,1000,11000,5,500,170,85,32,34,15,25,1600,FRONT,,240,0.4,0.75,0,0,45,80,80,60,10,60,7,42000,5,10,45,35,400,0.2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oasis,nom_oasis,Civilian,nom_gecko_drone,5,20000,300,15000,,300,90,20,10,10,7,3,6050,FRONT,,360,0.15,0.4,,,50,8950,2200,4110,27.5,700,2,175000,0.25,3,500,10,,,CIVILIAN,1337107
Sandstorm,nom_sandstorm,Battlecruiser,highenergyfocus,22,12500,1050,1200,,950,275,45,20,15,10,5,3000,OMNI,,120,0.5,0.7,,,400,600,300,300,2,50,3,140000,15,5,650,25,,,,1337106
Gila Monster,nom_gila_monster,Battleship,highenergyfocus,26,25000,1200,1700,,1075,255,30,15,10,4.25,3.12,5100,OMNI,,165,0.4,0.75,,,550,1500,600,1200,30,40,3,160000,20,5,850,30,,,,1337104
Rattlesnake,nom_rattlesnake,Heavy Cruiser,highenergyfocus,16,10750,1450,1000,,750,200,45,35,35,20,15,2000,OMNI,,160,0.3,0.8,,,180,500,250,250,8,40,3,40000,8,8,220,25,,,,1337112
Scorpion,nom_scorpion,Destroyer,fastmissileracks,10,3000,225,90,,225,105,65,50,20,30,30,200,OMNI,,220,0.15,0.7,,,10,15,100,100,2,50,4,9000,7,10,75,25,,,,1337105
Komodo Mk.II,nom_komodo_mk2,Destroyer,highenergyfocus,11,5300,625,205,,450,125,55,40,35,25,50,600,OMNI,,170,0.225,0.9,,,20,50,100,100,2.5,50,4,22500,7,10,110,20,,,,1337110
Komodo,nom_komodo,Destroyer,highenergyfocus,9,4500,450,160,,365,110,80,50,40,28,60,400,OMNI,,160,0.25,0.8,,,30,60,150,150,1,50,5,12000,6,10,100,20,,,,1337103
Flycatcher,nom_flycatcher,Ultralight Carrier,fastmissileracks,5,2500,250,65,,215,100,100,90,150,50,100,250,OMNI,,220,0.15,0.65,,,15,50,200,100,1.5,100,6,9000,2,15,60,15,,,CARRIER,1337111
Death Bloom,nom_death_bloom,Frigate,highenergyfocus,13,1000,100,150,,270,55,160,200,220,120,400,165,OMNI,,200,0.5,0.7,,,6,20,10,25,0.5,50,8,19000,2.75,15,80,65,160,0.33,,1337109
Yellowjacket,nom_yellowjacket,Frigate,highenergyfocus,6,750,120,55,,240,45,150,155,120,70,85,100,OMNI,,220,0.3,0.6,,,10,15,50,50,0.45,25,7,7000,2,10,45,40,180,0.25,,1337108
Wurm,nom_wurm,Frigate,highenergyfocus,4,1250,200,42,,230,32,130,120,110,80,200,150,OMNI,,120,0.2,0.48,,,12,24,75,75,0.25,60,7,4500,1.5,15,25,20,240,0.2,,1337102
Fang,nom_fang,,,,1000,50,15,,100,0,100,75,50,30,90,250,NONE,,0,0,0,,,1,1,,,,,5,,1,10,1,15,,,,1337113
Toad,nom_toad,,,,1000,150,29,,200,0,135,110,100,95,180,110,OMNI,,90,0.2,1,,,2,2,,,,,6,,2,3,1,8,,,,1337112
Iguana,nom_iguana,,,,750,100,22,,225,0,185,120,125,108,275,50,OMNI,,90,0.08,0.85,,,4,4,,,,,7,,1,5,1,5,,,,1337101
Scarab,nom_scarab,,,,300,50,9,,55,0,195,150,150,120,220,10,NONE,,0,0,0,,,1,1,,,,,8,,0.5,5,1,4,,,,1337100
Gecko,nom_gecko,,,,150,50,8,,50,0,200,200,220,120,220,8,NONE,,0,0,0,,,,,,,,,,,,,,,,,,1337099
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shark,pp_shark,Battle Barge,burndrive,11,5000,500,3800,4,260,100,90,40,30,15,25,450,OMNI,,100,0.4,1,,,55,120,150,160,2,55,4,9900,4,10,70,25,,,,303
